,Match Id,Home Team,Away Team,Home Goal HT,Away Goal HT,Home Goal FT,Away Goal FT,Label,Pos_home,P_home,GD_home,Form Score_home,Pos_away,P_away,GD_away,Form Score_away,H2H Home Points,H2H Away Points
57,435999,Liverpool,West Ham,1,1,3,1,1,3,82,45,23.5462,9,52,-14,10.398,7,4
58,436002,Sheffield Utd,Newcastle,0,3,0,8,-1,20,16,-69,0.0,7,60,23,22.2931,3,3
59,436004,Aston Villa,Brighton Hove,3,0,6,1,1,4,68,15,7.426,11,48,-7,6.3936,9,3
60,436003,Bournemouth,Arsenal,0,2,0,4,-1,13,48,-13,7.32,2,89,62,35.3982,6,6
61,436005,Everton,Luton Town,1,2,1,2,-1,12,48,-11,18.3516,18,26,-33,2.0736,1,4
62,436007,Man United,Crystal Palace,0,1,0,1,-1,8,60,-1,22.8574,10,49,-1,32.5182,8,5
63,436008,Newcastle,Burnley,1,0,2,0,1,7,60,23,22.2931,19,24,-37,4.44,3,3
64,436011,West Ham,Sheffield Utd,2,0,2,0,1,9,52,-14,10.398,20,16,-69,0.0,4,1
65,436012,Wolverhampton,Man City,1,0,2,1,1,15,46,-15,4.32,1,91,62,35.3982,9,3
66,436010,Tottenham,Liverpool,1,1,2,1,1,5,66,13,19.1203,3,82,45,23.5462,9,3
67,436009,Nottingham,Brentford,0,0,1,1,0,17,36,-18,19.1203,16,39,-9,14.0316,8,2
68,436006,Fulham,Chelsea,0,2,0,2,-1,14,47,-6,16.4131,6,63,14,35.3982,7,4
69,435957,Luton Town,Burnley,0,1,1,2,-1,18,26,-33,2.0736,19,24,-37,4.44,2,11
70,436019,Luton Town,Tottenham,0,0,0,1,-1,18,26,-33,2.0736,5,66,13,19.1203,3,3
71,436015,Burnley,Chelsea,1,1,1,4,-1,19,24,-37,4.44,6,63,14,35.3982,1,4
72,436017,Everton,Bournemouth,2,0,3,0,1,12,48,-11,18.3516,13,48,-13,7.32,12,3
73,436018,Fulham,Sheffield Utd,0,0,3,1,1,14,47,-6,16.4131,20,16,-69,0.0,4,1
74,436020,Man United,Brentford,0,1,2,1,1,8,60,-1,22.8574,16,39,-9,14.0316,10,1
75,436016,Crystal Palace,Nottingham,0,0,0,0,0,10,49,-1,32.5182,17,36,-18,19.1203,6,3
76,436014,Brighton Hove,Liverpool,1,2,2,2,0,11,48,-7,6.3936,3,82,45,23.5462,8,2
77,436021,West Ham,Newcastle,1,0,2,2,0,9,52,-14,10.398,7,60,23,22.2931,5,5
78,436022,Wolverhampton,Aston Villa,0,0,1,1,0,15,46,-15,4.32,4,68,15,7.426,11,2
79,436013,Arsenal,Man City,0,0,1,0,1,2,89,62,35.3982,1,91,62,35.3982,8,5
80,436027,Liverpool,Everton,0,0,2,0,1,3,82,45,23.5462,12,48,-11,18.3516,10,1
81,436023,Bournemouth,Wolverhampton,1,0,1,2,-1,13,48,-13,7.32,15,46,-15,4.32,1,10
82,436025,Brentford,Burnley,1,0,3,0,1,16,39,-9,14.0316,19,24,-37,4.44,6,0
83,436028,Man City,Brighton Hove,2,0,2,1,1,1,91,62,35.3982,11,48,-7,6.3936,7,4
84,436029,Newcastle,Crystal Palace,3,0,4,0,1,7,60,23,22.2931,10,49,-1,32.5182,8,2
85,436030,Nottingham,Luton Town,0,0,2,2,0,17,36,-18,19.1203,18,26,-33,2.0736,2,2
86,436026,Chelsea,Arsenal,1,0,2,2,0,6,63,14,35.3982,2,89,62,35.3982,7,4
87,436031,Sheffield Utd,Man United,1,1,1,2,-1,20,16,-69,0.0,8,60,-1,22.8574,3,3
88,436024,Aston Villa,West Ham,1,0,4,1,1,4,68,15,7.426,9,52,-14,10.398,5,8
89,436032,Tottenham,Fulham,1,0,2,0,1,5,66,13,19.1203,14,47,-6,16.4131,9,3
90,436038,Crystal Palace,Tottenham,0,0,1,2,-1,10,49,-1,32.5182,5,66,13,19.1203,6,6
91,436037,Chelsea,Brentford,0,0,0,2,-1,6,63,14,35.3982,16,39,-9,14.0316,2,8
92,436033,Bournemouth,Burnley,1,1,2,1,1,13,48,-13,7.32,19,24,-37,4.44,3,3
93,436034,Arsenal,Sheffield Utd,1,0,5,0,1,2,89,62,35.3982,20,16,-69,0.0,3,3
94,436042,Wolverhampton,Newcastle,1,2,2,2,0,15,46,-15,4.32,7,60,23,22.2931,8,5
95,436041,West Ham,Everton,0,0,0,1,-1,9,52,-14,10.398,12,48,-11,18.3516,6,6
96,436035,Aston Villa,Luton Town,1,0,3,1,1,4,68,15,7.426,18,26,-33,2.0736,3,3
97,436036,Brighton Hove,Fulham,1,0,1,1,0,11,48,-7,6.3936,14,47,-6,16.4131,7,4
98,436039,Liverpool,Nottingham,2,0,3,0,1,3,82,45,23.5462,17,36,-18,19.1203,9,6
99,436040,Man United,Man City,0,1,0,3,-1,8,60,-1,22.8574,1,91,62,35.3982,9,3
100,436046,Fulham,Man United,0,0,0,1,-1,14,47,-6,16.4131,8,60,-1,22.8574,6,9
101,436043,Brentford,West Ham,1,2,3,2,1,16,39,-9,14.0316,9,52,-14,10.398,10,4
102,436044,Burnley,Crystal Palace,0,1,0,2,-1,19,24,-37,4.44,10,49,-1,32.5182,3,3
103,436045,Everton,Brighton Hove,1,0,1,1,0,12,48,-11,18.3516,11,48,-7,6.3936,2,11
104,436048,Man City,Bournemouth,3,0,6,1,1,1,91,62,35.3982,13,48,-13,7.32,6,6
105,436051,Sheffield Utd,Wolverhampton,0,0,2,1,1,20,16,-69,0.0,15,46,-15,4.32,6,0
106,436049,Newcastle,Arsenal,0,0,1,0,1,7,60,23,22.2931,2,89,62,35.3982,7,4
107,436050,Nottingham,Aston Villa,1,0,2,0,1,17,36,-18,19.1203,4,68,15,7.426,10,1
108,436047,Luton Town,Liverpool,0,0,1,1,0,18,26,-33,2.0736,3,82,45,23.5462,4,1
109,436052,Tottenham,Chelsea,1,1,1,4,-1,5,66,13,19.1203,6,63,14,35.3982,7,4
110,436062,Wolverhampton,Tottenham,0,1,2,1,1,15,46,-15,4.32,5,66,13,19.1203,9,3
111,436054,Arsenal,Burnley,1,0,3,1,1,2,89,62,35.3982,19,24,-37,4.44,3,3
112,436058,Crystal Palace,Everton,1,1,2,3,-1,10,49,-1,32.5182,12,48,-11,18.3516,8,5
113,436060,Man United,Luton Town,0,0,1,0,1,8,60,-1,22.8574,18,26,-33,2.0736,3,3
114,436053,Bournemouth,Newcastle,0,0,2,0,1,13,48,-13,7.32,7,60,23,22.2931,7,4
115,436055,Aston Villa,Fulham,2,0,3,1,1,4,68,15,7.426,14,47,-6,16.4131,9,3
116,436056,Brighton Hove,Sheffield Utd,1,0,1,1,0,11,48,-7,6.3936,20,16,-69,0.0,1,4
117,436059,Liverpool,Brentford,1,0,3,0,1,3,82,45,23.5462,16,39,-9,14.0316,12,3
118,436061,West Ham,Nottingham,1,1,3,2,1,9,52,-14,10.398,17,36,-18,19.1203,12,0
119,436057,Chelsea,Man City,2,2,4,4,0,6,63,14,35.3982,1,91,62,35.3982,5,8
120,436068,Man City,Liverpool,1,0,1,1,0,1,91,62,35.3982,3,82,45,23.5462,8,2
121,436064,Burnley,West Ham,0,0,1,2,-1,19,24,-37,4.44,9,52,-14,10.398,1,4
122,436067,Luton Town,Crystal Palace,0,0,2,1,1,18,26,-33,2.0736,10,49,-1,32.5182,4,1
123,436069,Newcastle,Chelsea,1,1,4,1,1,7,60,23,22.2931,6,63,14,35.3982,10,1
124,436070,Nottingham,Brighton Hove,1,2,2,3,-1,17,36,-18,19.1203,11,48,-7,6.3936,8,5
125,436071,Sheffield Utd,Bournemouth,0,2,1,3,-1,20,16,-69,0.0,13,48,-13,7.32,1,4
126,436063,Brentford,Arsenal,0,0,0,1,-1,16,39,-9,14.0316,2,89,62,35.3982,4,7
127,436072,Tottenham,Aston Villa,1,1,1,2,-1,5,66,13,19.1203,4,68,15,7.426,3,9
128,436065,Everton,Man United,0,1,0,3,-1,12,48,-11,18.3516,8,60,-1,22.8574,6,6
129,436066,Fulham,Wolverhampton,1,1,3,2,1,14,47,-6,16.4131,15,46,-15,4.32,8,2
130,436074,Arsenal,Wolverhampton,2,0,2,1,1,2,89,62,35.3982,15,46,-15,4.32,9,6
131,436075,Brentford,Luton Town,0,0,3,1,1,16,39,-9,14.0316,18,26,-33,2.0736,3,3
132,436076,Burnley,Sheffield Utd,2,0,5,0,1,19,24,-37,4.44,20,16,-69,0.0,9,3
133,436081,Nottingham,Everton,0,0,0,1,-1,17,36,-18,19.1203,12,48,-11,18.3516,5,5
134,436080,Newcastle,Man United,0,0,1,0,1,7,60,23,22.2931,8,60,-1,22.8574,10,1
135,436073,Bournemouth,Aston Villa,1,1,2,2,0,13,48,-13,7.32,4,68,15,7.426,10,1
136,436077,Chelsea,Brighton Hove,2,1,3,2,1,6,63,14,35.3982,11,48,-7,6.3936,9,6
137,436078,Liverpool,Fulham,2,2,4,3,1,3,82,45,23.5462,14,47,-6,16.4131,7,4
138,436082,West Ham,Crystal Palace,1,0,1,1,0,9,52,-14,10.398,10,49,-1,32.5182,7,7
139,436079,Man City,Tottenham,2,1,3,3,0,1,91,62,35.3982,5,66,13,19.1203,7,4
140,436090,Wolverhampton,Burnley,1,0,1,0,1,15,46,-15,4.32,19,24,-37,4.44,4,1
141,436087,Luton Town,Arsenal,1,2,3,4,-1,18,26,-33,2.0736,2,89,62,35.3982,3,3
142,436084,Brighton Hove,Brentford,1,1,2,1,1,11,48,-7,6.3936,16,39,-9,14.0316,8,2
143,436086,Fulham,Nottingham,2,0,5,0,1,14,47,-6,16.4131,17,36,-18,19.1203,9,6
144,436088,Sheffield Utd,Liverpool,0,1,0,2,-1,20,16,-69,0.0,3,82,45,23.5462,3,3
145,436091,Crystal Palace,Bournemouth,0,1,0,2,-1,10,49,-1,32.5182,13,48,-13,7.32,6,6
146,436083,Aston Villa,Man City,0,0,1,0,1,4,68,15,7.426,1,91,62,35.3982,10,1
147,436092,Man United,Chelsea,1,1,2,1,1,8,60,-1,22.8574,6,63,14,35.3982,10,1
148,436085,Everton,Newcastle,0,0,3,0,1,12,48,-11,18.3516,7,60,23,22.2931,8,5
149,436089,Tottenham,West Ham,1,0,1,2,-1,5,66,13,19.1203,9,52,-14,10.398,5,5
150,436095,Crystal Palace,Liverpool,0,0,1,2,-1,10,49,-1,32.5182,3,82,45,23.5462,2,11
151,436094,Brighton Hove,Burnley,0,1,1,1,0,11,48,-7,6.3936,19,24,-37,4.44,2,2
152,436099,Man United,Bournemouth,0,1,0,3,-1,8,60,-1,22.8574,13,48,-13,7.32,4,7
153,436100,Sheffield Utd,Brentford,1,0,1,0,1,20,16,-69,0.0,16,39,-9,14.0316,6,0
154,436102,Wolverhampton,Nottingham,1,1,1,1,0,15,46,-15,4.32,17,36,-18,19.1203,7,4
155,436093,Aston Villa,Arsenal,1,0,1,0,1,4,68,15,7.426,2,89,62,35.3982,6,9
156,436096,Everton,Chelsea,0,0,2,0,1,12,48,-11,18.3516,6,63,14,35.3982,7,4
157,436097,Fulham,West Ham,3,0,5,0,1,14,47,-6,16.4131,9,52,-14,10.398,7,7
158,436098,Luton Town,Man City,1,0,1,2,-1,18,26,-33,2.0736,1,91,62,35.3982,3,3
159,436101,Tottenham,Newcastle,2,0,4,1,1,5,66,13,19.1203,7,60,23,22.2931,12,3
160,436111,Nottingham,Tottenham,0,1,0,2,-1,17,36,-18,19.1203,5,66,13,19.1203,6,6
161,436107,Chelsea,Sheffield Utd,0,0,2,0,1,6,63,14,35.3982,20,16,-69,0.0,4,1
162,436109,Man City,Crystal Palace,1,0,2,2,0,1,91,62,35.3982,10,49,-1,32.5182,4,7
163,436110,Newcastle,Fulham,0,0,3,0,1,7,60,23,22.2931,14,47,-6,16.4131,9,6
164,436106,Burnley,Everton,0,2,0,2,-1,19,24,-37,4.44,12,48,-11,18.3516,3,3
165,436104,Arsenal,Brighton Hove,0,0,2,0,1,2,89,62,35.3982,11,48,-7,6.3936,4,10
166,436105,Brentford,Aston Villa,1,0,1,2,-1,16,39,-9,14.0316,4,68,15,7.426,5,5
167,436112,West Ham,Wolverhampton,2,0,3,0,1,9,52,-14,10.398,15,46,-15,4.32,9,3
168,436108,Liverpool,Man United,0,0,0,0,0,3,82,45,23.5462,8,60,-1,22.8574,8,5
169,436114,Crystal Palace,Brighton Hove,1,0,1,1,0,10,49,-1,32.5182,11,48,-7,6.3936,8,2
170,436113,Aston Villa,Sheffield Utd,0,0,1,1,0,4,68,15,7.426,20,16,-69,0.0,1,4
171,436121,West Ham,Man United,0,0,2,0,1,9,52,-14,10.398,8,60,-1,22.8574,12,0
172,436115,Fulham,Burnley,0,0,0,2,-1,14,47,-6,16.4131,19,24,-37,4.44,1,4
173,436117,Luton Town,Newcastle,1,0,1,0,1,18,26,-33,2.0736,7,60,23,22.2931,4,1
174,436119,Nottingham,Bournemouth,0,0,2,3,-1,17,36,-18,19.1203,13,48,-13,7.32,3,9
175,436120,Tottenham,Everton,2,0,2,1,1,5,66,13,19.1203,12,48,-11,18.3516,11,2
176,436116,Liverpool,Arsenal,1,1,1,1,0,3,82,45,23.5462,2,89,62,35.3982,8,2
177,436122,Wolverhampton,Chelsea,0,0,2,1,1,15,46,-15,4.32,6,63,14,35.3982,9,6
178,436131,Newcastle,Nottingham,1,1,1,3,-1,7,60,23,22.2931,17,36,-18,19.1203,3,9
179,436123,Bournemouth,Fulham,1,0,3,0,1,13,48,-13,7.32,14,47,-6,16.4131,10,1
180,436132,Sheffield Utd,Luton Town,0,1,2,3,-1,20,16,-69,0.0,18,26,-33,2.0736,4,10
181,436127,Burnley,Liverpool,0,1,0,2,-1,19,24,-37,4.44,3,82,45,23.5462,3,3
182,436130,Man United,Aston Villa,0,2,3,2,1,8,60,-1,22.8574,4,68,15,7.426,10,4
183,436125,Brentford,Wolverhampton,1,3,1,4,-1,16,39,-9,14.0316,15,46,-15,4.32,7,7
184,436128,Chelsea,Crystal Palace,1,1,2,1,1,6,63,14,35.3982,10,49,-1,32.5182,7,7
185,436129,Everton,Man City,1,0,1,3,-1,12,48,-11,18.3516,1,91,62,35.3982,4,7
186,436126,Brighton Hove,Tottenham,2,0,4,2,1,11,48,-7,6.3936,5,66,13,19.1203,12,3
187,436124,Arsenal,West Ham,0,1,0,2,-1,2,89,62,35.3982,9,52,-14,10.398,4,7
188,436137,Luton Town,Chelsea,0,2,2,3,-1,18,26,-33,2.0736,6,63,14,35.3982,3,3
189,436133,Aston Villa,Burnley,2,1,3,2,1,4,68,15,7.426,19,24,-37,4.44,3,3
190,436134,Crystal Palace,Brentford,2,1,3,1,1,10,49,-1,32.5182,16,39,-9,14.0316,9,3
191,436138,Man City,Sheffield Utd,1,0,2,0,1,1,91,62,35.3982,20,16,-69,0.0,3,3
192,436142,Wolverhampton,Everton,1,0,3,0,1,15,46,-15,4.32,12,48,-11,18.3516,4,7
193,436139,Nottingham,Man United,0,0,2,1,1,17,36,-18,19.1203,8,60,-1,22.8574,9,3
194,436135,Fulham,Arsenal,1,1,2,1,1,14,47,-6,16.4131,2,89,62,35.3982,7,4
195,436140,Tottenham,Bournemouth,1,0,3,1,1,5,66,13,19.1203,13,48,-13,7.32,3,9
196,436136,Liverpool,Newcastle,0,0,4,2,1,3,82,45,23.5462,7,60,23,22.2931,6,6
197,436141,West Ham,Brighton Hove,0,0,0,0,0,9,52,-14,10.398,11,48,-7,6.3936,4,7
198,436147,Burnley,Luton Town,1,0,1,1,0,19,24,-37,4.44,18,26,-33,2.0736,2,11
199,436148,Chelsea,Fulham,1,0,1,0,1,6,63,14,35.3982,14,47,-6,16.4131,7,4
200,436151,Newcastle,Man City,2,1,2,3,-1,7,60,23,22.2931,1,91,62,35.3982,8,5
201,436149,Everton,Aston Villa,0,0,0,0,0,12,48,-11,18.3516,4,68,15,7.426,10,4
202,436150,Man United,Tottenham,2,1,2,2,0,8,60,-1,22.8574,5,66,13,19.1203,8,5
203,436144,Arsenal,Crystal Palace,2,0,5,0,1,2,89,62,35.3982,10,49,-1,32.5182,6,6
204,436145,Brentford,Nottingham,1,1,3,2,1,16,39,-9,14.0316,17,36,-18,19.1203,8,2
205,436152,Sheffield Utd,West Ham,1,1,2,2,0,20,16,-69,0.0,9,52,-14,10.398,4,1
206,436143,Bournemouth,Liverpool,0,0,0,4,-1,13,48,-13,7.32,3,82,45,23.5462,12,3
207,436146,Brighton Hove,Wolverhampton,0,0,0,0,0,11,48,-7,6.3936,15,46,-15,4.32,4,7
208,436153,Nottingham,Arsenal,0,0,1,2,-1,17,36,-18,19.1203,2,89,62,35.3982,9,3
209,436155,Luton Town,Brighton Hove,3,0,4,0,1,18,26,-33,2.0736,11,48,-7,6.3936,6,0
210,436156,Fulham,Everton,0,0,0,0,0,14,47,-6,16.4131,12,48,-11,18.3516,2,8
211,436157,Crystal Palace,Sheffield Utd,2,2,3,2,1,10,49,-1,32.5182,20,16,-69,0.0,3,3
212,436158,Aston Villa,Newcastle,0,2,1,3,-1,4,68,15,7.426,7,60,23,22.2931,9,3
213,436159,Tottenham,Brentford,0,1,3,2,1,5,66,13,19.1203,16,39,-9,14.0316,8,5
214,436161,Man City,Burnley,2,0,3,1,1,1,91,62,35.3982,19,24,-37,4.44,3,3
215,436162,Liverpool,Chelsea,2,0,4,1,1,3,82,45,23.5462,6,63,14,35.3982,6,3
216,436154,West Ham,Bournemouth,0,1,1,1,0,9,52,-14,10.398,13,48,-13,7.32,5,5
217,436160,Wolverhampton,Man United,0,2,3,4,-1,15,46,-15,4.32,8,60,-1,22.8574,6,6
218,436169,Everton,Tottenham,1,2,2,2,0,12,48,-11,18.3516,5,66,13,19.1203,11,2
219,436166,Brighton Hove,Crystal Palace,3,0,4,1,1,11,48,-7,6.3936,10,49,-1,32.5182,8,2
220,436167,Burnley,Fulham,0,2,2,2,0,19,24,-37,4.44,14,47,-6,16.4131,1,4
221,436171,Newcastle,Luton Town,2,2,4,4,0,7,60,23,22.2931,18,26,-33,2.0736,4,1
222,436172,Sheffield Utd,Aston Villa,0,4,0,5,-1,20,16,-69,0.0,4,68,15,7.426,1,4
223,436163,Bournemouth,Nottingham,1,1,1,1,0,13,48,-13,7.32,17,36,-18,19.1203,3,9
224,436168,Chelsea,Wolverhampton,1,2,2,4,-1,6,63,14,35.3982,15,46,-15,4.32,9,6
225,436170,Man United,West Ham,1,0,3,0,1,8,60,-1,22.8574,9,52,-14,10.398,12,0
226,436164,Arsenal,Liverpool,1,1,3,1,1,2,89,62,35.3982,3,82,45,23.5462,8,2
227,436165,Brentford,Man City,1,1,1,3,-1,16,39,-9,14.0316,1,91,62,35.3982,9,6
228,436178,Man City,Everton,0,0,2,0,1,1,91,62,35.3982,12,48,-11,18.3516,4,7
229,436175,Fulham,Bournemouth,2,0,3,1,1,14,47,-6,16.4131,13,48,-13,7.32,10,1
230,436176,Liverpool,Burnley,1,1,3,1,1,3,82,45,23.5462,19,24,-37,4.44,3,3
231,436177,Luton Town,Sheffield Utd,0,2,1,3,-1,18,26,-33,2.0736,20,16,-69,0.0,4,10
232,436180,Tottenham,Brighton Hove,0,1,2,1,1,5,66,13,19.1203,11,48,-7,6.3936,12,3
233,436182,Wolverhampton,Brentford,0,1,0,2,-1,15,46,-15,4.32,16,39,-9,14.0316,7,7
234,436179,Nottingham,Newcastle,2,2,2,3,-1,17,36,-18,19.1203,7,60,23,22.2931,3,9
235,436181,West Ham,Arsenal,0,4,0,6,-1,9,52,-14,10.398,2,89,62,35.3982,4,7
236,436173,Aston Villa,Man United,0,1,1,2,-1,4,68,15,7.426,8,60,-1,22.8574,10,4
237,436174,Crystal Palace,Chelsea,1,0,1,3,-1,10,49,-1,32.5182,6,63,14,35.3982,7,7
238,436183,Brentford,Liverpool,0,1,1,4,-1,16,39,-9,14.0316,3,82,45,23.5462,12,3
239,436184,Burnley,Arsenal,0,2,0,5,-1,19,24,-37,4.44,2,89,62,35.3982,3,3
240,436186,Fulham,Aston Villa,0,1,1,2,-1,14,47,-6,16.4131,4,68,15,7.426,9,3
241,436189,Newcastle,Bournemouth,0,0,2,2,0,7,60,23,22.2931,13,48,-13,7.32,7,4
242,436190,Nottingham,West Ham,1,0,2,0,1,17,36,-18,19.1203,9,52,-14,10.398,12,0
243,436192,Tottenham,Wolverhampton,0,1,1,2,-1,5,66,13,19.1203,15,46,-15,4.32,9,3
244,436188,Man City,Chelsea,0,1,1,1,0,1,91,62,35.3982,6,63,14,35.3982,5,8
245,436191,Sheffield Utd,Brighton Hove,0,2,0,5,-1,20,16,-69,0.0,11,48,-7,6.3936,1,4
246,436187,Luton Town,Man United,1,2,1,2,-1,18,26,-33,2.0736,8,60,-1,22.8574,3,3
247,436185,Everton,Crystal Palace,0,0,1,1,0,12,48,-11,18.3516,10,49,-1,32.5182,8,5
248,436118,Man City,Brentford,0,0,1,0,1,1,91,62,35.3982,16,39,-9,14.0316,9,6
249,436199,Liverpool,Luton Town,0,1,4,1,1,3,82,45,23.5462,18,26,-33,2.0736,4,1
250,436195,Aston Villa,Nottingham,3,1,4,2,1,4,68,15,7.426,17,36,-18,19.1203,10,1
251,436196,Brighton Hove,Everton,0,0,1,1,0,11,48,-7,6.3936,12,48,-11,18.3516,2,11
252,436198,Crystal Palace,Burnley,0,0,3,0,1,10,49,-1,32.5182,19,24,-37,4.44,3,3
253,436200,Man United,Fulham,0,0,1,2,-1,8,60,-1,22.8574,14,47,-6,16.4131,6,9
